File type = "ooTextFile"
Object class = "TextGrid"

            xmax = 207.015
            text = "есть"
        intervals [522]
            xmin = 207.015
            xmax = 207.29
            text = "я"
        intervals [523]
            xmin = 207.29
            xmax = 208.19
            text = ""
        intervals [524]
            xmin = 208.19
            xmax = 208.547
            text = "стараюсь"
        intervals [525]
            xmin = 208.547
            xmax = 208.904
            text = "смотреть"
        intervals [526]
            xmin = 208.904
            xmax = 209.261
            text = "фильмы"
        intervals [527]
            xmin = 209.261
            xmax = 209.618
            text = "вот"
        intervals [528]
            xmin = 209.618
            xmax = 209.975
            text = "ну"
        intervals [529]
            xmin = 209.975
            xmax = 210.332
            text = "этот"
        intervals [530]
            xmin = 210.332
            xmax = 210.689
            text = "понравился"
        intervals [531]
            xmin = 210.689
            xmax = 211.046
            text = "вот"
        intervals [532]
            xmin = 211.046
            xmax = 211.403
            text = "ну"
        intervals [533]
            xmin = 211.403
            xmax = 211.76
            text = "этот"
        intervals [534]
            xmin = 211.76
            xmax = 212.117
            text = "хороший"
        intervals [535]
            xmin = 212.117
            xmax = 212.474
            text = "ммм"
        intervals [536]
            xmin = 212.474
            xmax = 212.831
            text = "щас"
        intervals [537]
            xmin = 212.831
            xmax = 213.188
            text = "из"
        intervals [538]
            xmin = 213.188
            xmax = 213.55
            text = "последних"
        intervals [539]
            xmin = 213.55
            xmax = 214.005
            text = ""
        intervals [540]
            xmin = 214.005
            xmax = 214.467
            text = "что"
        intervals [541]
            xmin = 214.467
            xmax = 214.929
            text = "такого"
        intervals [542]
            xmin = 214.929
            xmax = 215.391
            text = "нестандартного"
        intervals [543]
            xmin = 215.391
            xmax = 215.853
            text = "я"
        intervals [544]
            xmin = 215.853
            xmax = 216.315
            text = "посмотрел"
        intervals [545]
            xmin = 216.315
            xmax = 216.777
            text = "ооо"
        intervals [546]
            xmin = 216.777
            xmax = 217.239
            text = "бли..."
        intervals [547]
            xmin = 217.239
            xmax = 217.701
            text = "дрессмейкер"
        intervals [548]
            xmin = 217.701
            xmax = 218.163
            text = "я"
        intervals [549]
            xmin = 218.163
            xmax = 218.625
            text = "не"
        intervals [550]
            xmin = 218.625
            xmax = 219.087
            text = "знаю"
        intervals [551]
            xmin = 219.087
            xmax = 219.549
            text = "как"
        intervals [552]
            xmin = 219.549
            xmax = 220.011
            text = "он"
        intervals [553]
            xmin = 220.011
            xmax = 220.473
            text = "по-русски"
        intervals [554]
            xmin = 220.473
            xmax = 220.935
            text = "/"
        intervals [555]
            xmin = 220.935
            xmax = 221.397
            text = "швея"
        intervals [556]
            xmin = 221.397
            xmax = 221.859
            text = "портная"
        intervals [557]
            xmin = 221.859
            xmax = 222.321
            text = "что-то"
        intervals [558]
            xmin = 222.321
            xmax = 222.783
            text = "такое"
        intervals [559]
            xmin = 222.783
            xmax = 223.245
            text = "новозеландский"
        intervals [560]
            xmin = 223.245
            xmax = 223.707
            text = "фильм"
        intervals [561]
            xmin = 223.707
            xmax = 224.19
            text = "ааа"
        intervals [562]
            xmin = 224.19
            xmax = 224.6
            text = ""
        intervals [563]
            xmin = 224.6
            xmax = 224.997
            text = "вообще"
        intervals [564]
            xmin = 224.997
            xmax = 225.394
            text = "неожиданно"
        intervals [565]
            xmin = 225.394
            xmax = 225.791
            text = "/"
        intervals [566]
            xmin = 225.791
            xmax = 226.19
            text = "клёвый"
        intervals [567]
            xmin = 226.19
            xmax = 227.14
            text = ""
        intervals [568]
            xmin = 227.14
            xmax = 227.37
            text = "стран..."
        intervals [569]
            xmin = 227.37
            xmax = 227.77
            text = ""
        intervals [570]
            xmin = 227.77
            xmax = 228.046
            text = "н..."
        intervals [571]
            xmin = 228.046
            xmax = 228.322
            text = "нет"
        intervals [572]
            xmin = 228.322
            xmax = 228.598
            text = "он"
        intervals [573]
            xmin = 228.598
            xmax = 228.874
            text = "н..."
        intervals [574]
            xmin = 228.874
            xmax = 229.15
            text = "не"
        intervals [575]
            xmin = 229.15
            xmax = 229.426
            text = "суровый"
        intervals [576]
            xmin = 229.426
            xmax = 229.702
            text = "и"
        intervals [577]
            xmin = 229.702
            xmax = 229.978
            text = "он"
        intervals [578]
            xmin = 229.978
            xmax = 230.254
            text = "не"
        intervals [579]
            xmin = 230.254
            xmax = 230.53
            text = "артхаус"
        intervals [580]
            xmin = 230.53
            xmax = 230.806
            text = "/"
        intervals [581]
            xmin = 230.806
            xmax = 231.082
            text = "и"
        intervals [582]
            xmin = 231.082
            xmax = 231.358
            text = "он"
        intervals [583]
            xmin = 231.358
            xmax = 231.634
            text = "такой"
        intervals [584]
            xmin = 231.634
            xmax = 231.91
            text = "с..."
        intervals [585]
            xmin = 231.91
            xmax = 232.186
            text = "скорее"
        intervals [586]
            xmin = 232.186
            xmax = 232.462
            text = "как"
        intervals [587]
            xmin = 232.462
            xmax = 232.738
            text = "/"
        intervals [588]
            xmin = 232.738
            xmax = 233.014
            text = "пьеса"
        intervals [589]
            xmin = 233.014
            xmax = 233.29
            text = "и"
        intervals [590]
            xmin = 233.29
            xmax = 233.566
            text = "он"
        intervals [591]
            xmin = 233.566
            xmax = 233.842
            text = "ннн"
        intervals [592]
            xmin = 233.842
            xmax = 234.118
            text = "снят"
        intervals [593]
            xmin = 234.118
            xmax = 234.394
            text = "по"
        intervals [594]
            xmin = 234.394
            xmax = 234.67
            text = "новелле"
        intervals [595]
            xmin = 234.67
            xmax = 234.946
            text = "и"
        intervals [596]
            xmin = 234.946
            xmax = 235.222
            text = "он"
        intervals [597]
            xmin = 235.222
            xmax = 235.498
            text = "очень"
        intervals [598]
            xmin = 235.498
            xmax = 235.774
            text = "странный"
        intervals [599]
            xmin = 235.774
            xmax = 236.05
            text = "/"
        intervals [600]
            xmin = 236.05
            xmax = 236.33
            text = "/"
        intervals [601]
            xmin = 236.33
            xmax = 236.985
            text = ""
        intervals [602]
            xmin = 236.985
            xmax = 237.308
            text = "ааа"
        intervals [603]
            xmin = 237.308
            xmax = 237.631
            text = "/"
        intervals [604]
            xmin = 237.631
            xmax = 237.954
            text = "короче"
        intervals [605]
            xmin = 237.954
            xmax = 238.277
            text = "ну"
        intervals [606]
            xmin = 238.277
            xmax = 238.6
            text = "его"
        intervals [607]
            xmin = 238.6
            xmax = 238.923
            text = "можно"
        intervals [608]
            xmin = 238.923
            xmax = 239.246
            text = "посмотреть"
        intervals [609]
            xmin = 239.246
            xmax = 239.569
            text = "возможно"
        intervals [610]
            xmin = 239.569
            xmax = 239.892
            text = "некоторым"
        intervals [611]
            xmin = 239.892
            xmax = 240.22
            text = "понравится"
        intervals [612]
            xmin = 240.22
            xmax = 242.48
            text = ""
        intervals [613]
            xmin = 242.48
            xmax = 242.75
            text = "любимый"
        intervals [614]
            xmin = 242.75
            xmax = 243.02
            text = "музыкант"
        intervals [615]
            xmin = 243.02
            xmax = 243.29
            text = "/"
        intervals [616]
            xmin = 243.29
            xmax = 243.56
            text = "ну"
        intervals [617]
            xmin = 243.56
            xmax = 243.83
            text = "вот"
        intervals [618]
            xmin = 243.83
            xmax = 244.1
            text = "прям"
        intervals [619]
            xmin = 244.1
            xmax = 244.37
            text = "чтоб"
        intervals [620]
            xmin = 244.37
            xmax = 244.64
            text = "вот"
        intervals [621]
            xmin = 244.64
            xmax = 244.91
            text = "прям"
        intervals [622]
            xmin = 244.91
            xmax = 245.18
            text = "во"
        intervals [623]
            xmin = 245.18
            xmax = 245.45
            text = "все"
        intervals [624]
            xmin = 245.45
            xmax = 245.72
            text = "времена"
        intervals [625]
            xmin = 245.72
            xmax = 245.99
            text = "вот"
        intervals [626]
            xmin = 245.99
            xmax = 246.26
            text = "самый"
        intervals [627]
            xmin = 246.26
            xmax = 246.53
            text = "любимый"
        intervals [628]
            xmin = 246.53
            xmax = 246.8
            text = "наверно"
        intervals [629]
            xmin = 246.8
            xmax = 247.07
            text = "это"
        intervals [630]
            xmin = 247.07
            xmax = 247.34
            text = "эээ"
        intervals [631]
            xmin = 247.34
            xmax = 247.61
            text = "Джек"
        intervals [632]
            xmin = 247.61
            xmax = 247.88
            text = "Вайт"
        intervals [633]
            xmin = 247.88
            xmax = 248.15
            text = "из"
        intervals [634]
            xmin = 248.15
            xmax = 248.42
            text = "зе"
        intervals [635]
            xmin = 248.42
            xmax = 248.69
            text = "вайт"
        intervals [636]
            xmin = 248.69
            xmax = 248.96
            text = "страйпс"
        intervals [637]
            xmin = 248.96
            xmax = 249.23
            text = "ну"
        intervals [638]
            xmin = 249.23
            xmax = 249.5
            text = "как"
        intervals [639]
            xmin = 249.5
            xmax = 249.77
            text = "бы"
        intervals [640]
            xmin = 249.77
            xmax = 250.04
            text = "не"
        intervals [641]
            xmin = 250.04
            xmax = 250.31
            text = "только"
        intervals [642]
            xmin = 250.31
            xmax = 250.58
            text = "из"
        intervals [643]
            xmin = 250.58
            xmax = 250.85
            text = "зе"
        intervals [644]
            xmin = 250.85
            xmax = 251.12
            text = "вайт"
        intervals [645]
            xmin = 251.12
            xmax = 251.39
            text = "страйпс"
        intervals [646]
            xmin = 251.39
            xmax = 251.66
            text = "но"
        intervals [647]
            xmin = 251.66
            xmax = 251.93
            text = "наверно"
        intervals [648]
            xmin = 251.93
            xmax = 252.2
            text = "вот"
        intervals [649]
            xmin = 252.2
            xmax = 252.47
            text = "/"
        intervals [650]
            xmin = 252.47
            xmax = 252.74
            text = "почти"
        intervals [651]
            xmin = 252.74
            xmax = 253.01
            text = "всё"
        intervals [652]
            xmin = 253.01
            xmax = 253.28
            text = "его"
        intervals [653]
            xmin = 253.28
            xmax = 253.55
            text = "творчество"
        intervals [654]
            xmin = 253.55
            xmax = 253.82
            text = "почти"
        intervals [655]
            xmin = 253.82
            xmax = 254.09
            text = "девяносто"
        intervals [656]
            xmin = 254.09
            xmax = 254.36
            text = "восемь"
        intervals [657]
            xmin = 254.36
            xmax = 254.63
            text = "процентов"
        intervals [658]
            xmin = 254.63
            xmax = 254.9
            text = "того"
        intervals [659]
            xmin = 254.9
            xmax = 255.17
            text = "что"
        intervals [660]
            xmin = 255.17
            xmax = 255.44
            text = "он"
        intervals [661]
            xmin = 255.44
            xmax = 255.71
            text = "делает"
        intervals [662]
            xmin = 255.71
            xmax = 255.98
            text = "мне"
        intervals [663]
            xmin = 255.98
            xmax = 256.25
            text = "как"
        intervals [664]
            xmin = 256.25
            xmax = 256.52
            text = "правило"
        intervals [665]
            xmin = 256.52
            xmax = 256.79
            text = "заходит"
        intervals [666]
            xmin = 256.79
            xmax = 257.06
            text = "а"
        intervals [667]
            xmin = 257.06
            xmax = 257.33
            text = "он"
        intervals [668]
            xmin = 257.33
            xmax = 257.6
            text = "делает"
        intervals [669]
            xmin = 257.6
            xmax = 257.87
            text = "достаточно"
        intervals [670]
            xmin = 257.87
            xmax = 258.14
            text = "разные"
        intervals [671]
            xmin = 258.14
            xmax = 258.41
            text = "вещи"
        intervals [672]
            xmin = 258.41
            xmax = 258.68
            text = "в"
        intervals [673]
            xmin = 258.68
            xmax = 258.95
            text = "течение"
        intervals [674]
            xmin = 258.95
            xmax = 259.22
            text = "своей"
        intervals [675]
            xmin = 259.22
            xmax = 259.51
            text = "жизни"
        intervals [676]
            xmin = 259.51
            xmax = 264.02
            text = ""
        intervals [677]
            xmin = 264.02
            xmax = 264.185
            text = "у"
        intervals [678]
            xmin = 264.185
            xmax = 264.35
            text = "него"
        intervals [679]
            xmin = 264.35
            xmax = 264.515
            text = "было"
        intervals [680]
            xmin = 264.515
            xmax = 264.68
            text = "что-нибудь"
        intervals [681]
            xmin = 264.68
            xmax = 264.845
            text = "/"
        intervals [682]
            xmin = 264.845
            xmax = 265.01
            text = "про"
        intervals [683]
            xmin = 265.01
            xmax = 265.175
            text = "/"
        intervals [684]
            xmin = 265.175
            xmax = 265.34
            text = "/"
        intervals [685]
            xmin = 265.34
            xmax = 266.43
            text = ""
        intervals [686]
            xmin = 266.43
            xmax = 266.808
            text = "ма..."
        intervals [687]
            xmin = 266.808
            xmax = 267.186
            text = "маму"
        intervals [688]
            xmin = 267.186
            xmax = 267.565
            text = "?"
        intervals [689]
            xmin = 267.565
            xmax = 268.302
            text = ""
        intervals [690]
            xmin = 268.302
            xmax = 268.502
            text = "это"
        intervals [691]
            xmin = 268.502
            xmax = 268.702
            text = "его"
        intervals [692]
            xmin = 268.702
            xmax = 268.902
            text = "песня"
        intervals [693]
            xmin = 268.902
            xmax = 269.102
            text = "?"
        intervals [694]
            xmin = 269.102
            xmax = 269.63
            text = ""
        intervals [695]
            xmin = 269.63
            xmax = 269.66
            text = "и"
        intervals [696]
            xmin = 269.66
            xmax = 269.69
            text = "/"
        intervals [697]
            xmin = 269.69
            xmax = 269.72
            text = "/"
        intervals [698]
            xmin = 269.72
            xmax = 270.53
            text = ""
        intervals [699]
            xmin = 270.53
            xmax = 270.817
            text = "к..."
        intervals [700]
            xmin = 270.817
            xmax = 271.104
            text = "мне"
        intervals [701]
            xmin = 271.104
            xmax = 271.391
            text = "кажется"
        intervals [702]
            xmin = 271.391
            xmax = 271.678
            text = "что"
        intervals [703]
            xmin = 271.678
            xmax = 271.965
            text = "у"
        intervals [704]
            xmin = 271.965
            xmax = 272.252
            text = "Дмитрия"
        intervals [705]
            xmin = 272.252
            xmax = 272.539
            text = "Маликова"
        intervals [706]
            xmin = 272.539
            xmax = 272.826
            text = "есть"
        intervals [707]
            xmin = 272.826
            xmax = 273.113
            text = "песня"
        intervals [708]
            xmin = 273.113
            xmax = 273.4
            text = "про"
        intervals [709]
            xmin = 273.4
            xmax = 273.687
            text = "маму"
        intervals [710]
            xmin = 273.687
            xmax = 273.974
            text = "я"
        intervals [711]
            xmin = 273.974
            xmax = 274.261
            text = "не"
        intervals [712]
            xmin = 274.261
            xmax = 274.548
            text = "помню"
        intervals [713]
            xmin = 274.548
            xmax = 274.835
            text = "её"
        intervals [714]
            xmin = 274.835
            xmax = 275.122
            text = "мотив"
        intervals [715]
            xmin = 275.122
            xmax = 275.409
            text = "но"
        intervals [716]
            xmin = 275.409
            xmax = 275.696
            text = "мне"
        intervals [717]
            xmin = 275.696
            xmax = 276.0
            text = "ка"
        intervals [718]
            xmin = 276.0
            xmax = 276.52
            text = ""
        intervals [719]
            xmin = 276.52
            xmax = 276.898
            text = "это"
        intervals [720]
            xmin = 276.898
            xmax = 277.276
            text = "такое"
        intervals [721]
            xmin = 277.276
            xmax = 277.654
            text = "ну"
        intervals [722]
            xmin = 277.654
            xmax = 278.032
            text = "фантомная"
        intervals [723]
            xmin = 278.032
            xmax = 278.41
            text = "/"
        intervals [724]
            xmin = 278.41
            xmax = 278.788
            text = "фантомная"
        intervals [725]
            xmin = 278.788
            xmax = 279.166
            text = "песня"
        intervals [726]
            xmin = 279.166
            xmax = 279.544
            text = "фантомная"
        intervals [727]
            xmin = 279.544
            xmax = 279.922
            text = "приязнь"
        intervals [728]
            xmin = 279.922
            xmax = 280.3
            text = "к"
        intervals [729]
            xmin = 280.3
            xmax = 280.678
            text = "песне"
        intervals [730]
            xmin = 280.678
            xmax = 281.06
            text = "Маликова"
        intervals [731]
            xmin = 281.06
            xmax = 281.855
            text = ""
        intervals [732]
            xmin = 281.855
            xmax = 282.07
            text = "короче"
        intervals [733]
            xmin = 282.07
            xmax = 282.285
            text = "надо"
        intervals [734]
            xmin = 282.285
            xmax = 282.5
            text = "будет"
        intervals [735]
            xmin = 282.5
            xmax = 282.715
            text = "проверить"
        intervals [736]
            xmin = 282.715
            xmax = 285.95
            text = ""
        intervals [737]
            xmin = 285.95
            xmax = 286.165
            text = "да"
        intervals [738]
            xmin = 286.165
            xmax = 286.38
            text = "/"
        intervals [739]
            xmin = 286.38
            xmax = 286.595
            text = "или"
        intervals [740]
            xmin = 286.595
            xmax = 286.81
            text = "если"
        intervals [741]
            xmin = 286.81
            xmax = 287.025
            text = "это"
        intervals [742]
            xmin = 287.025
            xmax = 287.24
            text = "не"
        intervals [743]
            xmin = 287.24
            xmax = 287.455
            text = "его"
        intervals [744]
            xmin = 287.455
            xmax = 287.67
            text = "песня"
        intervals [745]
            xmin = 287.67
            xmax = 287.885
            text = "/"
        intervals [746]
            xmin = 287.885
            xmax = 288.1
            text = "то"
        intervals [747]
            xmin = 288.1
            xmax = 288.315
            text = "у"
        intervals [748]
            xmin = 288.315
            xmax = 288.53
            text = "меня"
        intervals [749]
            xmin = 288.53
            xmax = 288.745
            text = "нет"
        intervals [750]
            xmin = 288.745
            xmax = 288.96
            text = "ни"
        intervals [751]
            xmin = 288.96
            xmax = 289.175
            text = "одной"
        intervals [752]
            xmin = 289.175
            xmax = 289.39
            text = "любимой"
        intervals [753]
            xmin = 289.39
            xmax = 289.605
            text = "песни"
        intervals [754]
            xmin = 289.605
            xmax = 289.82
            text = "Маликова"
        intervals [755]
            xmin = 289.82
            xmax = 290.035
            text = "/"
        intervals [756]
            xmin = 290.035
            xmax = 290.25
            text = "/"
        intervals [757]
            xmin = 290.25
            xmax = 290.465
            text = "но"
        intervals [758]
            xmin = 290.465
            xmax = 290.68
            text = "мне"
        intervals [759]
            xmin = 290.68
            xmax = 290.895
            text = "кажется"
        intervals [760]
            xmin = 290.895
            xmax = 291.11
            text = "это"
        intervals [761]
            xmin = 291.11
            xmax = 291.325
            text = "он"
        intervals [762]
            xmin = 291.325
            xmax = 291.54
            text = "был"
        intervals [763]
            xmin = 291.54
            xmax = 291.755
            text = "/"
        intervals [764]
            xmin = 291.755
            xmax = 291.97
            text = "/"
        intervals [765]
            xmin = 291.97
            xmax = 293.35
            text = ""
        intervals [766]
            xmin = 293.35
            xmax = 293.648
            text = "прям"
        intervals [767]
            xmin = 293.648
            xmax = 293.946
            text = "поэт"
        intervals [768]
            xmin = 293.946
            xmax = 294.244
            text = "нет"
        intervals [769]
            xmin = 294.244
            xmax = 294.542
            text = "я"
        intervals [770]
            xmin = 294.542
            xmax = 294.84
            text = "вообще"
        intervals [771]
            xmin = 294.84
            xmax = 295.138
            text = "эээ"
        intervals [772]
            xmin = 295.138
            xmax = 295.436
            text = "честно"
        intervals [773]
            xmin = 295.436
            xmax = 295.734
            text = "говоря"
        intervals [774]
            xmin = 295.734
            xmax = 296.032
            text = "ст..."
        intervals [775]
            xmin = 296.032
            xmax = 296.33
            text = "стих..."
        intervals [776]
            xmin = 296.33
            xmax = 296.628
            text = "стих..."
        intervals [777]
            xmin = 296.628
            xmax = 296.926
            text = "стихотворную"
        intervals [778]
            xmin = 296.926
            xmax = 297.224
            text = "форму"
        intervals [779]
            xmin = 297.224
            xmax = 297.522
            text = "повествования"
        intervals [780]
            xmin = 297.522
            xmax = 297.82
            text = "как-то"
        intervals [781]
            xmin = 297.82
            xmax = 298.118
            text = "/"
        intervals [782]
            xmin = 298.118
            xmax = 298.43
            text = "/"
        intervals [783]
            xmin = 298.43
            xmax = 299.47
            text = ""
        intervals [784]
            xmin = 299.47
            xmax = 299.778
            text = "ну"
        intervals [785]
            xmin = 299.778
            xmax = 300.086
            text = "не"
        intervals [786]
            xmin = 300.086
            xmax = 300.394
            text = "так"
        intervals [787]
            xmin = 300.394
            xmax = 300.702
            text = "уж"
        intervals [788]
            xmin = 300.702
            xmax = 301.01
            text = "иии"
        intervals [789]
            xmin = 301.01
            xmax = 301.318
            text = "люблю"
        intervals [790]
            xmin = 301.318
            xmax = 301.626
            text = "то"
        intervals [791]
            xmin = 301.626
            xmax = 301.934
            text = "есть"
        intervals [792]
            xmin = 301.934
            xmax = 302.242
            text = "я"
        intervals [793]
            xmin = 302.242
            xmax = 302.55
            text = "я"
        intervals [794]
            xmin = 302.55
            xmax = 302.858
            text = "понимаю"
        intervals [795]
            xmin = 302.858
            xmax = 303.166
            text = "/"
        intervals [796]
            xmin = 303.166
            xmax = 303.474
            text = "почему"
        intervals [797]
            xmin = 303.474
            xmax = 303.782
            text = "это"
        intervals [798]
            xmin = 303.782
            xmax = 304.09
            text = "ааа"
        intervals [799]
            xmin = 304.09
            xmax = 304.398
            text = "людям"
        intervals [800]
            xmin = 304.398
            xmax = 304.706
            text = "нравится"
        intervals [801]
            xmin = 304.706
            xmax = 305.014
            text = "и"
        intervals [802]
            xmin = 305.014
            xmax = 305.322
            text = "всё"
        intervals [803]
            xmin = 305.322
            xmax = 305.63
            text = "такое"
        intervals [804]
            xmin = 305.63
            xmax = 305.938
            text = "но"
        intervals [805]
            xmin = 305.938
            xmax = 306.246
            text = "сам"
        intervals [806]
            xmin = 306.246
            xmax = 306.554
            text = "по"
        intervals [807]
            xmin = 306.554
            xmax = 306.862
            text = "себе"
        intervals [808]
            xmin = 306.862
            xmax = 307.17
            text = "у"
        intervals [809]
            xmin = 307.17
            xmax = 307.478
            text = "меня"
        intervals [810]
            xmin = 307.478
            xmax = 307.786
            text = "как"
        intervals [811]
            xmin = 307.786
            xmax = 308.094
            text = "бы"
        intervals [812]
            xmin = 308.094
            xmax = 308.402
            text = "/"
        intervals [813]
            xmin = 308.402
            xmax = 308.71
            text = "не"
        intervals [814]
            xmin = 308.71
            xmax = 309.018
            text = "кажется"
        intervals [815]
            xmin = 309.018
            xmax = 309.326
            text = "что"
        intervals [816]
            xmin = 309.326
            xmax = 309.634
            text = "идея"
        intervals [817]
            xmin = 309.634
            xmax = 309.942
            text = "донесённая"
        intervals [818]
            xmin = 309.942
            xmax = 310.25
            text = "в"
        intervals [819]
            xmin = 310.25
            xmax = 310.558
            text = "срифмованном"
        intervals [820]
            xmin = 310.558
            xmax = 310.866
            text = "виде"
        intervals [821]
            xmin = 310.866
            xmax = 311.174
            text = "чем-то"
        intervals [822]
            xmin = 311.174
            xmax = 311.482
            text = "лучше"
        intervals [823]
            xmin = 311.482
            xmax = 311.79
            text = "чем"
        intervals [824]
            xmin = 311.79
            xmax = 312.098
            text = "идея"
        intervals [825]
            xmin = 312.098
            xmax = 312.406
            text = "донесённая"
        intervals [826]
            xmin = 312.406
            xmax = 312.714
            text = "в"
        intervals [827]
            xmin = 312.714
            xmax = 313.022
            text = "несрифов..."
        intervals [828]
            xmin = 313.022
            xmax = 313.33
            text = "несрифмованном"
        intervals [829]
            xmin = 313.33
            xmax = 313.638
            text = "виде"
        intervals [830]
            xmin = 313.638
            xmax = 313.946
            text = "это"
        intervals [831]
            xmin = 313.946
            xmax = 314.254
            text = "такая"
        intervals [832]
            xmin = 314.254
            xmax = 314.562
            text = "как"
        intervals [833]
            xmin = 314.562
            xmax = 314.87
            text = "/"
        intervals [834]
            xmin = 314.87
            xmax = 315.178
            text = "обёртка"
        intervals [835]
            xmin = 315.178
            xmax = 315.486
            text = "скорее"
        intervals [836]
            xmin = 315.486
            xmax = 315.794
            text = "ну"
        intervals [837]
            xmin = 315.794
            xmax = 316.102
            text = "это"
        intervals [838]
            xmin = 316.102
            xmax = 316.41
            text = "моё"
        intervals [839]
            xmin = 316.41
            xmax = 316.74
            text = "восприятие"
        intervals [840]
            xmin = 316.74
            xmax = 318.78
            text = ""
        intervals [841]
            xmin = 318.78
            xmax = 318.932
            text = "неа"
        intervals [842]
            xmin = 318.932
            xmax = 319.084
            text = "я"
        intervals [843]
            xmin = 319.084
            xmax = 319.236
            text = "/"
        intervals [844]
            xmin = 319.236
            xmax = 319.39
            text = "/"
        intervals [845]
            xmin = 319.39
            xmax = 321.725
            text = ""
        intervals [846]
            xmin = 321.725
            xmax = 321.791
            text = "нет"
        intervals [847]
            xmin = 321.791
            xmax = 321.857
            text = "/"
        intervals [848]
            xmin = 321.857
            xmax = 321.925
            text = "/"
        intervals [849]
            xmin = 321.925
            xmax = 323.24
            text = ""
        intervals [850]
            xmin = 323.24
            xmax = 323.5
            text = "пою"
        intervals [851]
            xmin = 323.5
            xmax = 323.76
            text = "ртом"
        intervals [852]
            xmin = 323.76
            xmax = 324.02
            text = "иии"
        intervals [853]
            xmin = 324.02
            xmax = 324.28
            text = "могу"
        intervals [854]
            xmin = 324.28
            xmax = 324.54
            text = "стучать"
        intervals [855]
            xmin = 324.54
            xmax = 324.8
            text = "ногой"
        intervals [856]
            xmin = 324.8
            xmax = 325.06
            text = "/"
        intervals [857]
            xmin = 325.06
            xmax = 325.32
            text = "/"
        intervals [858]
            xmin = 325.32
            xmax = 326.193
            text = ""
    item[4]:
        class = "IntervalTier"
        name = "words@aaa"
        xmin = 0.0
        xmax = 326.193
        intervals: size = 189
        intervals [1]
            xmin = 0.0
            xmax = 25.53
            text = ""
        intervals [2]
            xmin = 25.53
            xmax = 25.834
            text = "если"
        intervals [3]
            xmin = 25.834
            xmax = 26.138
            text = "б"
        intervals [4]
            xmin = 26.138
            xmax = 26.442
            text = "у"
        intervals [5]
            xmin = 26.442
            xmax = 26.746
            text = "тебя"
        intervals [6]
            xmin = 26.746
            xmax = 27.05
            text = "была"
        intervals [7]
            xmin = 27.05
            xmax = 27.354
            text = "такая"
        intervals [8]
            xmin = 27.354
            xmax = 27.658
            text = "супер-способность"
        intervals [9]
            xmin = 27.658
            xmax = 27.962
            text = "и"
        intervals [10]
            xmin = 27.962
            xmax = 28.266
            text = "ты"
        intervals [11]
            xmin = 28.266
            xmax = 28.57
            text = "был"
        intervals [12]
            xmin = 28.57
            xmax = 28.874
            text = "супергероем"
        intervals [13]
            xmin = 28.874
            xmax = 29.178
            text = "/"
        intervals [14]
            xmin = 29.178
            xmax = 29.482
            text = "автомат-адблоком"
        intervals [15]
            xmin = 29.482
            xmax = 29.786
            text = "/"
        intervals [16]
            xmin = 29.786
            xmax = 30.09
            text = "какая"
        intervals [17]
            xmin = 30.09
            xmax = 30.394
            text = "была"
        intervals [18]
            xmin = 30.394
            xmax = 30.698
            text = "бы"
        intervals [19]
            xmin = 30.698
            xmax = 31.002
            text = "твоя"
        intervals [20]
            xmin = 31.002
            xmax = 31.306
            text = "главная"
        intervals [21]
            xmin = 31.306
            xmax = 31.61
            text = "слабость"
        intervals [22]
            xmin = 31.61
            xmax = 31.92
            text = "?"
        intervals [23]
            xmin = 31.92
            xmax = 41.34
            text = ""
        intervals [24]
            xmin = 41.34
            xmax = 41.8
            text = "хорошо"
        intervals [25]
            xmin = 41.8
            xmax = 42.385
            text = ""
        intervals [26]
            xmin = 42.385
            xmax = 42.507
            text = "кто"
        intervals [27]
            xmin = 42.507
            xmax = 42.629
            text = "был"
        intervals [28]
            xmin = 42.629
            xmax = 42.751
            text = "твоим"
        intervals [29]
            xmin = 42.751
            xmax = 42.873
            text = "героем"
        intervals [30]
            xmin = 42.873
            xmax = 42.995
            text = "в"
        intervals [31]
            xmin = 42.995
            xmax = 43.117
            text = "детстве"
        intervals [32]
            xmin = 43.117
            xmax = 43.245
            text = "?"
        intervals [33]
            xmin = 43.245
            xmax = 50.04
            text = ""
        intervals [34]
            xmin = 50.04
            xmax = 50.25
            text = "хорошо"
        intervals [35]
            xmin = 50.25
            xmax = 50.46
            text = "а"
        intervals [36]
            xmin = 50.46
            xmax = 50.67
            text = "какие"
        intervals [37]
            xmin = 50.67
            xmax = 50.88
            text = "мечты"
        intervals [38]
            xmin = 50.88
            xmax = 51.09
            text = "детства"
        intervals [39]
            xmin = 51.09
            xmax = 51.3
            text = "ты"
        intervals [40]
            xmin = 51.3
            xmax = 51.51
            text = "мечтал"
        intervals [41]
            xmin = 51.51
            xmax = 51.72
            text = "воплотить"
        intervals [42]
            xmin = 51.72
            xmax = 51.93
            text = "в"
        intervals [43]
            xmin = 51.93
            xmax = 52.14
            text = "жизнь"
        intervals [44]
            xmin = 52.14
            xmax = 52.36
            text = "?"
        intervals [45]
            xmin = 52.36
            xmax = 56.28
            text = ""
        intervals [46]
            xmin = 56.28
            xmax = 56.478
            text = "и"
        intervals [47]
            xmin = 56.478
            xmax = 56.676
            text = "на"
        intervals [48]
            xmin = 56.676
            xmax = 56.874
            text = "кого"
        intervals [49]
            xmin = 56.874
            xmax = 57.072
            text = "в"
        intervals [50]
